tier,id,displayName,iterationSeconds,consumePerIterationJson,consumePerMinuteJson,producePerIteration,producePerMinute
colonists,ArcheryRange,Archery Range,300,"{""Militia"":1,""Bow"":1}","{""Militia"":0.2,""Bow"":0.2}",1,0.2
colonists,AshHouse,Ash House,120,"{""Wood"":2}","{""Wood"":1}",1,0.5
colonists,Bakery,Bakery,240,"{""Flour"":1}","{""Flour"":0.25}",1,0.25
colonists,Barracks,Barracks,600,"{""Militia"":2,""CopperSword"":1}","{""Militia"":0.2,""CopperSword"":0.1}",1,0.1
colonists,BerserkerHall,Berserker Hall,600,"{""Militia"":2,""CopperAxe"":1}","{""Militia"":0.2,""CopperAxe"":0.1}",1,0.1
colonists,Bowyer,Bowyer,240,"{""Wood"":3,""Fiber"":2}","{""Wood"":0.75,""Fiber"":0.5}",1,0.25
colonists,CopperArmory,Copper Armory,480,"{""Wood"":4,""CopperIngot"":1}","{""Wood"":0.5,""CopperIngot"":0.125}",1,0.125
colonists,CopperAxesmith,Copper Axesmith,480,"{""Wood"":4,""CopperIngot"":1}","{""Wood"":0.5,""CopperIngot"":0.125}",1,0.125
colonists,CopperMine,Copper Mine,240,"{""CopperDeposit"":1}","{""CopperDeposit"":0.25}",1,0.25
colonists,CopperSmelter,Copper Smelter,480,"{""Wood"":4,""Copper"":1}","{""Wood"":0.5,""Copper"":0.125}",1,0.125
colonists,FlourMill,Flour Mill,120,"{""Wheat"":2,""RiverField"":1}","{""Wheat"":1,""RiverField"":0.5}",1,0.5
colonists,FlourWindmill,Flour Windmill,120,"{""Wheat"":2}","{""Wheat"":1}",1,0.5
colonists,HarborTavern,Harbor Tavern,1,{},{},65,3900
colonists,LimeKiln,Lime Kiln,120,"{""Wood"":4,""Limestone"":1}","{""Wood"":2,""Limestone"":0.5}",1,0.5
colonists,LinseedFarm,Linseed Farm,120,"{""Linseed"":1}","{""Linseed"":0.5}",1,0.5
colonists,MortarBatchWorks,Mortar Batch Works,240,"{""Quicklime"":1,""RiverField"":1}","{""Quicklime"":0.25,""RiverField"":0.25}",1,0.25
colonists,RenderingWorks,Rendering Works,120,"{""Pigs"":1}","{""Pigs"":0.5}",1,0.5
colonists,Rickyard,Rickyard,60,"{""Wheat"":1}","{""Wheat"":1}",1,1
colonists,Ropery,Ropery,120,"{""Fiber"":1}","{""Fiber"":0.5}",1,0.5
colonists,School,School,1,{},{},24,1440
colonists,SheepFarm,Sheep Farm,240,"{""Grass"":4}","{""Grass"":1}",1,0.25
colonists,SoapMaker,Soap Maker,120,"{""Potash"":1,""Tallow"":1}","{""Potash"":0.5,""Tallow"":0.5}",1,0.5
colonists,Stonecutter,Stonecutter,480,"{""Cliff"":1}","{""Cliff"":0.125}",1,0.125
colonists,TextileFactory,Textile Factory,240,"{""Yarn"":4,""RiverField"":1}","{""Yarn"":1,""RiverField"":0.25}",3,0.75
colonists,Weaver,Weaver,240,"{""Yarn"":2}","{""Yarn"":0.5}",1,0.25
colonists,WheatFarm,Wheat Farm,120,"{""Wheat"":1}","{""Wheat"":0.5}",1,0.5
farmers,Apothecary,Apothecary,240,"{""Leather"":1,""Rum"":3}","{""Leather"":0.25,""Rum"":0.75}",1,0.25
farmers,BallMaker,Ball Maker,120,"{""Leather"":1}","{""Leather"":0.5}",1,0.5
farmers,BeachFishermansHut,Beach Fishermans Hut,90,"{""CoastalField"":4}","{""CoastalField"":2.6666666666666665}",1,0.6666666666666666
farmers,Brickyard,Brickyard,240,"{""Coal"":1,""Clay"":2}","{""Coal"":0.25,""Clay"":0.5}",2,0.5
farmers,CigarManufacture,Cigar Manufacture,120,"{""Tobacco"":2}","{""Tobacco"":1}",1,0.5
farmers,ClayPit,Clay Pit,60,"{""Clay"":1}","{""Clay"":1}",1,1
farmers,CoalMineTropical,Coal Mine Tropical,60,"{""Coal"":1}","{""Coal"":1}",1,1
farmers,CoffeeHouse,Coffee House,240,"{""Coffee"":1}","{""Coffee"":0.25}",20,5
farmers,CoffeePlantation,Coffee Plantation,120,"{""CoffeeBean"":1}","{""CoffeeBean"":0.5}",1,0.5
farmers,CopperMineTropical,Copper Mine Tropical,240,"{""Copper"":1}","{""Copper"":0.25}",1,0.25
farmers,CopperSmelterTropical,Copper Smelter Tropical,480,"{""Coal"":1,""Copper"":1}","{""Coal"":0.125,""Copper"":0.125}",1,0.125
farmers,CrocodileRanch,Crocodile Ranch,480,"{""RiverField"":2}","{""RiverField"":0.25}",1,0.125
farmers,Dairy,Dairy,120,"{""Milk"":2}","{""Milk"":1}",1,0.5
farmers,Drywell,Drywell,1,{},{},4,240
farmers,FarmersShack,Farmers Shack,60,{},{},0.057,0.057
farmers,FiberMaker,Fiber Maker,30,"{""PalmTree"":1}","{""PalmTree"":2}",1,2
farmers,FieldSurgeonHouse,Field Surgeon House,900,"{""Slinger"":3,""Bandages"":1}","{""Slinger"":0.2,""Bandages"":0.06666666666666667}",1,0.06666666666666667
farmers,GoatFarm,Goat Farm,120,"{""Mountain"":4}","{""Mountain"":2}",1,0.5
